# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 34ca19e
# pg_map_hash: SHA-256 34ca19e2112ed914eee8cddd27a744923cb6e75c60878f29f5733eefd41bbd8b
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    804:818:void onMeasure(int,int) -> onMeasure
    822:824:void drawableStateChanged() -> drawableStateChanged
    827:836:void updateDrawableState() -> d
    880:886:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    891:896:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    900:904:void onAttachedToWindow() -> onAttachedToWindow
    908:918:void onDetachedFromWindow() -> onDetachedFromWindow
    52:52:void access$000(android.support.v7.internal.widget.ProgressBarICS,int,int,boolean,boolean) -> a
    52:52:android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$1 -> android.support.v7.internal.widget.ProgressBarICS$1:
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.ProgressBarICS$a:
    int mId -> b
    int mProgress -> c
    boolean mFromUser -> d
    android.support.v7.internal.widget.ProgressBarICS this$0 -> a
    403:406:void run() -> run
    409:412:void setup(int,int,boolean) -> a
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.ProgressBarICS$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    860:863:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.m:
    868:868:android.support.v7.internal.widget.ProgressBarICS$SavedState createFromParcel(android.os.Parcel) -> a
    872:872:android.support.v7.internal.widget.ProgressBarICS$SavedState[] newArray(int) -> a
    866:866:java.lang.Object[] newArray(int) -> newArray
    866:866:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.widget.LinearLayout mTabLayout -> e
    android.support.v7.internal.widget.SpinnerICS mTabSpinner -> f
    boolean mAllowCollapse -> g
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    79:120:void onMeasure(int,int) -> onMeasure
    128:128:boolean isCollapsed() -> a
    132:133:void setAllowCollapse(boolean) -> setAllowCollapse
    136:154:void performCollapse() -> b
    157:165:boolean performExpand() -> c
    169:182:void setTabSelected(int) -> setTabSelected
    185:187:void setContentHeight(int) -> setContentHeight
    190:195:android.support.v7.internal.widget.SpinnerICS createSpinner() -> d
    199:204:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    207:219:void animateToTab(int) -> a
    223:228:void onAttachedToWindow() -> onAttachedToWindow
    232:236:void onDetachedFromWindow() -> onDetachedFromWindow
    239:255:android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    320:322:void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    44:44:android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    44:44:android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.n:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    213:216:void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ScrollingTabContainerView$a:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    447:447:int getCount() -> getCount
    452:452:java.lang.Object getItem(int) -> getItem
    457:457:long getItemId(int) -> getItemId
    462:467:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ScrollingTabContainerView$b:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    474:481:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> b
    android.widget.ImageView mIconView -> c
    android.view.View mCustomView -> d
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> e
    340:348:void attach(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    351:353:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    357:366:void onMeasure(int,int) -> onMeasure
    369:436:void update() -> a
    439:439:android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.o:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    223:230:void setAdapter(android.widget.SpinnerAdapter) -> a
    234:248:int getBaseline() -> getBaseline
    254:259:void onDetachedFromWindow() -> onDetachedFromWindow
    269:269:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    273:274:void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    278:286:void onMeasure(int,int) -> onMeasure
    296:300:void onLayout(boolean,int,int,int,int) -> onLayout
    310:357:void layout(int,boolean) -> a
    372:388:android.view.View makeAndAddView(int) -> e
    401:433:void setUpChild(android.view.View) -> c
    437:447:boolean performClick() -> performClick
    451:453:void onClick(android.content.DialogInterface,int) -> onClick
    479:519:int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    48:48:android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.o$1:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.o$a:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    655:657:void dismiss() -> d
    660:660:boolean isShowing() -> f
    664:665:void setAdapter(android.widget.ListAdapter) -> a
    668:669:void setPromptText(java.lang.CharSequence) -> a
    676:682:void show() -> c
    685:690:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.o$b:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    543:543:int getCount() -> getCount
    547:547:java.lang.Object getItem(int) -> getItem
    551:551:long getItemId(int) -> getItemId
    555:555:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    559:559:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    564:564:boolean hasStableIds() -> hasStableIds
    568:571:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    574:577:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    584:588:boolean areAllItemsEnabled() -> areAllItemsEnabled
    597:601:boolean isEnabled(int) -> isEnabled
    606:606:int getItemViewType(int) -> getItemViewType
    610:610:int getViewTypeCount() -> getViewTypeCount
    614:614:boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.o$c:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    721:723:void setAdapter(android.widget.ListAdapter) -> a
    731:732:void setPromptText(java.lang.CharSequence) -> a
    736:761:void show() -> c
    693:693:android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.p:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    708:713:void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.o$d:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.ActionMode -> android.support.v7.c.a:
    void finish() -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSubmitArea -> l
    android.widget.ImageView mCloseButton -> m
    android.view.View mSearchEditFrame -> n
    android.view.View mVoiceButton -> o
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> p
    android.widget.ImageView mSearchHintIcon -> q
    boolean mSubmitButtonEnabled -> r
    java.lang.CharSequence mQueryHint -> s
    boolean mQueryRefinement -> t
    boolean mClearingFocus -> u
    int mMaxWidth -> v
    boolean mVoiceButtonEnabled -> w
    boolean mExpandedInActionView -> x
    int mCollapsedImeOptions -> y
    android.app.SearchableInfo mSearchable -> z
    android.os.Bundle mAppSearchData -> A
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> B
    java.lang.Runnable mUpdateDrawableStateRunnable -> C
    java.lang.Runnable mReleaseCursorRunnable -> D
    android.content.Intent mVoiceWebSearchIntent -> E
    android.content.Intent mVoiceAppSearchIntent -> F
    java.util.WeakHashMap mOutsideDrawablesCache -> G
    376:390:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    398:399:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    410:411:void setImeOptions(int) -> setImeOptions
    421:421:int getImeOptions() -> getImeOptions
    433:434:void setInputType(int) -> setInputType
    443:443:int getInputType() -> getInputType
    450:461:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    468:473:void clearFocus() -> clearFocus
    482:483:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    491:492:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    500:501:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    509:510:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    521:522:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    530:530:java.lang.CharSequence getQuery() -> getQuery
    563:565:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    574:584:java.lang.CharSequence getQueryHint() -> getQueryHint
    600:604:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    627:632:void setIconified(boolean) -> setIconified
    641:641:boolean isIconified() -> c
    653:655:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    681:686:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    703:706:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    713:713:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    722:725:void setMaxWidth(int) -> setMaxWidth
    735:735:int getMaxWidth() -> getMaxWidth
    741:771:void onMeasure(int,int) -> onMeasure
    774:774:int getPreferredWidth() -> getPreferredWidth
    779:792:void updateViewsVisibility(boolean) -> a
    795:808:boolean hasVoiceSearch() -> e
    812:812:boolean isSubmitAreaEnabled() -> f
    816:822:void updateSubmitButton(boolean) -> b
    825:832:void updateSubmitArea() -> g
    835:841:void updateCloseButton() -> h
    844:845:void postUpdateFocusedState() -> i
    856:859:void onDetachedFromWindow() -> onDetachedFromWindow
    862:873:void setImeVisibility(boolean) -> setImeVisibility
